scene_path,object_path,base_output_dir,gpu_index
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor1.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor1_sculpture2,0
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor2_sculpture2,5
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor3.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor3_sculpture2,6
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor5.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor5_sculpture2,4
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor6.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor6_sculpture2,4
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor7.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor7_sculpture2,5
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor8.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor8_sculpture2,7
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor9.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor9_sculpture2,6
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor11.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor11_sculpture2,0
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor12.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor12_sculpture2,2
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor13.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor13_sculpture2,3
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor14.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor14_sculpture2,5
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor15.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor15_sculpture2,4
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor16.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor16_sculpture2,6
/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/test_scene/outdoor17.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/data/models/sculpture2.blend,/gemini/platform/public/aigc/cv_banc/zhanghy56_intern/cjr/blender_cjr/blender/outputs/sculpture2/output_outdoor17_sculpture2,7
